Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     538/538         blockingFlow(LevelGraph&, unsigned int, unsigned int) [9]
[177]    0.0    0.00    0.00     538         AdjacencyListGraph::increaseWeight(unsigned int, unsigned int, int) [177]
                0.00    0.00    7617/179518      std::_List_iterator<neighbor_t>::operator->() const [82]
                0.00    0.00    6003/417834      std::list<neighbor_t, std::allocator<neighbor_t> >::end() [68]
                0.00    0.00    6003/289136      std::_List_iterator<neighbor_t>::operator!=(std::_List_iterator<neighbor_t> const&) const [71]
                0.00    0.00    4927/163701      std::_List_iterator<neighbor_t>::operator++(int) [83]
                0.00    0.00    1076/23050       std::list<neighbor_t, std::allocator<neighbor_t> >::begin() [105]
                0.00    0.00     538/4901        std::_List_iterator<neighbor_t>::_List_iterator() [134]
-----------------------------------------------
                0.00    0.00     176/440         std::_Miter_base<edge*>::iterator_type std::__miter_base<edge*>(edge*) [192]
                0.00    0.00     264/440         std::_Niter_base<edge*>::iterator_type std::__niter_base<edge*>(edge*) [182]
[178]    0.0    0.00    0.00     440         std::_Iter_base<edge*, false>::_S_base(edge*) [178]
-----------------------------------------------
                0.00    0.00     419/419         std::list<unsigned int, std::allocator<unsigned int> >::operator=(std::list<unsigned int, std::allocator<unsigned int> > const&) [34]
[179]    0.0    0.00    0.00     419         std::list<unsigned int, std::allocator<unsigned int> >::erase(std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>) [179]
                0.00    0.00    3816/14519       std::_List_iterator<unsigned int>::operator!=(std::_List_iterator<unsigned int> const&) const [119]
                0.00    0.00    3397/3397        std::list<unsigned int, std::allocator<unsigned int> >::erase(std::_List_iterator<unsigned int>) [145]
-----------------------------------------------
                0.00    0.00     402/402         blockingFlow(LevelGraph&, unsigned int, unsigned int) [9]
[180]    0.0    0.00    0.00     402         std::list<neighbor_t, std::allocator<neighbor_t> >::front() [180]
                0.00    0.00     402/23050       std::list<neighbor_t, std::allocator<neighbor_t> >::begin() [105]
                0.00    0.00     402/86960       std::_List_iterator<neighbor_t>::operator*() const [86]
-----------------------------------------------
                0.00    0.00       4/280         leastFirst(AbstractGraph&, unsigned int, unsigned int) [6]
                0.00    0.00      99/280         generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int) [26]
                0.00    0.00     177/280         blockingFlow(LevelGraph&, unsigned int, unsigned int) [9]
[181]    0.0    0.00    0.00     280         std::list<unsigned int, std::allocator<unsigned int> >::clear() [181]
                0.00    0.00     280/2070        std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_init() [156]
                0.00    0.00     280/2070        std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_clear() [157]
-----------------------------------------------
                0.00    0.00     264/264         edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [201]
[182]    0.0    0.00    0.00     264         std::_Niter_base<edge*>::iterator_type std::__niter_base<edge*>(edge*) [182]
                0.00    0.00     264/440         std::_Iter_base<edge*, false>::_S_base(edge*) [178]
-----------------------------------------------
                0.00    0.00     225/225         blockingFlow(LevelGraph&, unsigned int, unsigned int) [9]
[183]    0.0    0.00    0.00     225         min(int, int) [183]
-----------------------------------------------
                0.00    0.00     225/225         std::list<unsigned int, std::allocator<unsigned int> >::splice(std::_List_iterator<unsigned int>, std::list<unsigned int, std::allocator<unsigned int> >&) [188]
[184]    0.0    0.00    0.00     225         std::list<unsigned int, std::allocator<unsigned int> >::empty() const [184]
-----------------------------------------------
                0.00    0.00     225/225         std::list<unsigned int, std::allocator<unsigned int> >::_M_check_equal_allocators(std::list<unsigned int, std::allocator<unsigned int> >&) [187]
[185]    0.0    0.00    0.00     225         std::__alloc_neq<std::allocator<std::_List_node<unsigned int> >, true>::_S_do_it(std::allocator<std::_List_node<unsigned int> > const&, std::allocator<std::_List_node<unsigned int> > const&) [185]
-----------------------------------------------
                0.00    0.00     225/225         std::list<unsigned int, std::allocator<unsigned int> >::splice(std::_List_iterator<unsigned int>, std::list<unsigned int, std::allocator<unsigned int> >&) [188]
[186]    0.0    0.00    0.00     225         std::list<unsigned int, std::allocator<unsigned int> >::_M_transfer(std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>) [186]
-----------------------------------------------
                0.00    0.00     225/225         std::list<unsigned int, std::allocator<unsigned int> >::splice(std::_List_iterator<unsigned int>, std::list<unsigned int, std::allocator<unsigned int> >&) [188]
[187]    0.0    0.00    0.00     225         std::list<unsigned int, std::allocator<unsigned int> >::_M_check_equal_allocators(std::list<unsigned int, std::allocator<unsigned int> >&) [187]
                0.00    0.00     450/675         std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_get_Node_allocator() [174]
                0.00    0.00     225/225         std::__alloc_neq<std::allocator<std::_List_node<unsigned int> >, true>::_S_do_it(std::allocator<std::_List_node<unsigned int> > const&, std::allocator<std::_List_node<unsigned int> > const&) [185]
-----------------------------------------------
                0.00    0.00     225/225         void std::list<unsigned int, std::allocator<unsigned int> >::insert<std::_List_const_iterator<unsigned int> >(std::_List_iterator<unsigned int>, std::_List_const_iterator<unsigned int>, std::_List_const_iterator<unsigned int>) [35]
[188]    0.0    0.00    0.00     225         std::list<unsigned int, std::allocator<unsigned int> >::splice(std::_List_iterator<unsigned int>, std::list<unsigned int, std::allocator<unsigned int> >&) [188]
                0.00    0.00     225/225         std::list<unsigned int, std::allocator<unsigned int> >::empty() const [184]
                0.00    0.00     225/225         std::list<unsigned int, std::allocator<unsigned int> >::_M_check_equal_allocators(std::list<unsigned int, std::allocator<unsigned int> >&) [187]
                0.00    0.00     225/29305       std::list<unsigned int, std::allocator<unsigned int> >::end() [99]
                0.00    0.00     225/13270       std::list<unsigned int, std::allocator<unsigned int> >::begin() [120]
                0.00    0.00     225/225         std::list<unsigned int, std::allocator<unsigned int> >::_M_transfer(std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>) [186]
-----------------------------------------------
                0.00    0.00       4/198         edmondsKarp(AbstractGraph const&, unsigned int, unsigned int) [4]
                0.00    0.00      17/198         generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int) [26]
                0.00    0.00     177/198         blockingFlow(LevelGraph&, unsigned int, unsigned int) [9]
[189]    0.0    0.00    0.00     198         std::_List_iterator<unsigned int>::_List_iterator() [189]
-----------------------------------------------
                0.00    0.00       4/180         flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [54]
                0.00    0.00     176/180         std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [213]
[190]    0.0    0.00    0.00     180         std::vector<edge, std::allocator<edge> >::size() const [190]
-----------------------------------------------
                0.00    0.00      88/176         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
                0.00    0.00      88/176         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [212]
[191]    0.0    0.00    0.00     176         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [191]
-----------------------------------------------
                0.00    0.00     176/176         edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [205]
[192]    0.0    0.00    0.00     176         std::_Miter_base<edge*>::iterator_type std::__miter_base<edge*>(edge*) [192]
                0.00    0.00     176/440         std::_Iter_base<edge*, false>::_S_base(edge*) [178]
-----------------------------------------------
                0.00    0.00       4/136         std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00     132/136         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
[193]    0.0    0.00    0.00     136         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [193]
-----------------------------------------------
                0.00    0.00      44/132         __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [211]
                0.00    0.00      88/132         std::vector<edge, std::allocator<edge> >::max_size() const [197]
[194]    0.0    0.00    0.00     132         __gnu_cxx::new_allocator<edge>::max_size() const [194]
-----------------------------------------------
                0.00    0.00      44/88          std::vector<edge, std::allocator<edge> >::end() [216]
                0.00    0.00      44/88          std::vector<edge, std::allocator<edge> >::begin() [217]
[195]    0.0    0.00    0.00      88         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [195]
-----------------------------------------------
                0.00    0.00      88/88          std::vector<edge, std::allocator<edge> >::max_size() const [197]
[196]    0.0    0.00    0.00      88         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() const [196]
-----------------------------------------------
                0.00    0.00      88/88          std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [213]
[197]    0.0    0.00    0.00      88         std::vector<edge, std::allocator<edge> >::max_size() const [197]
                0.00    0.00      88/132         __gnu_cxx::new_allocator<edge>::max_size() const [194]
                0.00    0.00      88/88          std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() const [196]
-----------------------------------------------
                0.00    0.00      88/88          edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [200]
[198]    0.0    0.00    0.00      88         edge* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<edge>(edge const*, edge const*, edge*) [198]
-----------------------------------------------
                0.00    0.00      88/88          edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [202]
[199]    0.0    0.00    0.00      88         edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [199]
                0.00    0.00      88/88          edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [205]
-----------------------------------------------
                0.00    0.00      88/88          edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [201]
[200]    0.0    0.00    0.00      88         edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [200]
                0.00    0.00      88/88          edge* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<edge>(edge const*, edge const*, edge*) [198]
-----------------------------------------------
                0.00    0.00      88/88          edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [205]
[201]    0.0    0.00    0.00      88         edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [201]
                0.00    0.00     264/264         std::_Niter_base<edge*>::iterator_type std::__niter_base<edge*>(edge*) [182]
                0.00    0.00      88/88          edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [200]
-----------------------------------------------
                0.00    0.00      88/88          edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [203]
[202]    0.0    0.00    0.00      88         edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [202]
                0.00    0.00      88/88          edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [199]
-----------------------------------------------
                0.00    0.00      88/88          edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [204]
[203]    0.0    0.00    0.00      88         edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [203]
                0.00    0.00      88/88          edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [202]
-----------------------------------------------
                0.00    0.00      88/88          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
[204]    0.0    0.00    0.00      88         edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [204]
                0.00    0.00      88/88          edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [203]
-----------------------------------------------
                0.00    0.00      88/88          edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [199]
[205]    0.0    0.00    0.00      88         edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [205]
                0.00    0.00     176/176         std::_Miter_base<edge*>::iterator_type std::__miter_base<edge*>(edge*) [192]
                0.00    0.00      88/88          edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [201]
-----------------------------------------------
                0.00    0.00      48/48          void std::_Destroy<edge*>(edge*, edge*) [208]
[206]    0.0    0.00    0.00      48         void std::_Destroy_aux<true>::__destroy<edge*>(edge*, edge*) [206]
-----------------------------------------------
                0.00    0.00       4/48          std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
                0.00    0.00      44/48          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
[207]    0.0    0.00    0.00      48         std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [207]
                0.00    0.00      44/44          __gnu_cxx::new_allocator<edge>::deallocate(edge*, unsigned long) [210]
-----------------------------------------------
                0.00    0.00      48/48          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [209]
[208]    0.0    0.00    0.00      48         void std::_Destroy<edge*>(edge*, edge*) [208]
                0.00    0.00      48/48          void std::_Destroy_aux<true>::__destroy<edge*>(edge*, edge*) [206]
-----------------------------------------------
                0.00    0.00       4/48          std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00      44/48          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
[209]    0.0    0.00    0.00      48         void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [209]
                0.00    0.00      48/48          void std::_Destroy<edge*>(edge*, edge*) [208]
-----------------------------------------------
                0.00    0.00      44/44          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [207]
[210]    0.0    0.00    0.00      44         __gnu_cxx::new_allocator<edge>::deallocate(edge*, unsigned long) [210]
-----------------------------------------------
                0.00    0.00      44/44          std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [214]
[211]    0.0    0.00    0.00      44         __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [211]
                0.00    0.00      44/132         __gnu_cxx::new_allocator<edge>::max_size() const [194]
-----------------------------------------------
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
[212]    0.0    0.00    0.00      44         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [212]
                0.00    0.00      88/176         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [191]
-----------------------------------------------
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
[213]    0.0    0.00    0.00      44         std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [213]
                0.00    0.00     176/180         std::vector<edge, std::allocator<edge> >::size() const [190]
                0.00    0.00      88/88          std::vector<edge, std::allocator<edge> >::max_size() const [197]
                0.00    0.00      44/44          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [218]
-----------------------------------------------
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
[214]    0.0    0.00    0.00      44         std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [214]
                0.00    0.00      44/44          __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [211]
-----------------------------------------------
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::push_back(edge const&) [152]
[215]    0.0    0.00    0.00      44         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
                0.00    0.00     132/136         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [193]
                0.00    0.00      88/176         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [191]
                0.00    0.00      88/88          edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [204]
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [213]
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::begin() [217]
                0.00    0.00      44/44          __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [212]
                0.00    0.00      44/44          std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [214]
                0.00    0.00      44/2964        __gnu_cxx::new_allocator<edge>::construct(edge*, edge const&) [151]
                0.00    0.00      44/48          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [209]
                0.00    0.00      44/48          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [207]
-----------------------------------------------
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::push_back(edge const&) [152]
[216]    0.0    0.00    0.00      44         std::vector<edge, std::allocator<edge> >::end() [216]
                0.00    0.00      44/88          __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [195]
-----------------------------------------------
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [215]
[217]    0.0    0.00    0.00      44         std::vector<edge, std::allocator<edge> >::begin() [217]
                0.00    0.00      44/88          __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [195]
-----------------------------------------------
                0.00    0.00      44/44          std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [213]
[218]    0.0    0.00    0.00      44         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [218]
-----------------------------------------------
                0.00    0.00       8/43          AdjacencyListGraph::AdjacencyListGraph(AbstractGraph const&) [41]
                0.00    0.00      35/43          AdjacencyListGraph::AdjacencyListGraph(unsigned int) [221]
[219]    0.0    0.00    0.00      43         AbstractGraph::AbstractGraph() [219]
-----------------------------------------------
                0.00    0.00      43/43          AdjacencyListGraph::~AdjacencyListGraph() [45]
[220]    0.0    0.00    0.00      43         AbstractGraph::~AbstractGraph() [220]
-----------------------------------------------
                0.00    0.00       1/35          main [1]
                0.00    0.00       4/35          dinic(AbstractGraph const&, unsigned int, unsigned int) [2]
                0.00    0.00      13/35          blockingFlow(LevelGraph&, unsigned int, unsigned int) [9]
                0.00    0.00      17/35          LevelGraph::LevelGraph(unsigned int, unsigned int) [226]
[221]    0.0    0.00    0.00      35         AdjacencyListGraph::AdjacencyListGraph(unsigned int) [221]
                0.00    0.00    2480/6279        std::list<neighbor_t, std::allocator<neighbor_t> >::list() [132]
                0.00    0.00      35/43          AbstractGraph::AbstractGraph() [219]
-----------------------------------------------
                0.00    0.00      13/30          LevelGraph::operator=(LevelGraph const&) [33]
                0.00    0.00      17/30          LevelGraph::~LevelGraph() [50]
[222]    0.0    0.00    0.00      30         LevelGraph::_clear() [222]
                0.00    0.00     108/1790        std::list<unsigned int, std::allocator<unsigned int> >::~list() [161]
-----------------------------------------------
                0.00    0.00      22/22          blockingFlow(LevelGraph&, unsigned int, unsigned int) [9]
[223]    0.0    0.00    0.00      22         LevelGraph::rmVertexToLevel(unsigned int, unsigned int) [223]
                0.00    0.00      22/22          std::list<unsigned int, std::allocator<unsigned int> >::remove(unsigned int const&) [224]
-----------------------------------------------
                0.00    0.00      22/22          LevelGraph::rmVertexToLevel(unsigned int, unsigned int) [223]
[224]    0.0    0.00    0.00      22         std::list<unsigned int, std::allocator<unsigned int> >::remove(unsigned int const&) [224]
                0.00    0.00     393/14519       std::_List_iterator<unsigned int>::operator!=(std::_List_iterator<unsigned int> const&) const [119]
                0.00    0.00     368/18545       std::_List_iterator<unsigned int>::operator*() const [112]
                0.00    0.00     349/2933        std::_List_iterator<unsigned int>::operator++() [153]
                0.00    0.00      22/13270       std::list<unsigned int, std::allocator<unsigned int> >::begin() [120]
                0.00    0.00      22/29305       std::list<unsigned int, std::allocator<unsigned int> >::end() [99]
                0.00    0.00      19/42691       unsigned int* std::__addressof<unsigned int>(unsigned int&) [97]
                0.00    0.00      19/19          unsigned int const* std::__addressof<unsigned int const>(unsigned int const&) [225]
                0.00    0.00      19/7798        std::list<unsigned int, std::allocator<unsigned int> >::_M_erase(std::_List_iterator<unsigned int>) [124]
-----------------------------------------------
                0.00    0.00      19/19          std::list<unsigned int, std::allocator<unsigned int> >::remove(unsigned int const&) [224]
[225]    0.0    0.00    0.00      19         unsigned int const* std::__addressof<unsigned int const>(unsigned int const&) [225]
-----------------------------------------------
                0.00    0.00      17/17          generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int) [26]
[226]    0.0    0.00    0.00      17         LevelGraph::LevelGraph(unsigned int, unsigned int) [226]
                0.00    0.00      58/720         std::list<unsigned int, std::allocator<unsigned int> >::list() [173]
                0.00    0.00      17/35          AdjacencyListGraph::AdjacencyListGraph(unsigned int) [221]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<edge>::allocator() [229]
[227]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<edge>::new_allocator() [227]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<edge>::~allocator() [230]
[228]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<edge>::~new_allocator() [228]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
[229]    0.0    0.00    0.00       4         std::allocator<edge>::allocator() [229]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<edge>::new_allocator() [227]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
[230]    0.0    0.00    0.00       4         std::allocator<edge>::~allocator() [230]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<edge>::~new_allocator() [228]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
[231]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
                0.00    0.00       4/4           std::allocator<edge>::allocator() [229]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
[232]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
                0.00    0.00       4/4           std::allocator<edge>::~allocator() [230]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<edge, std::allocator<edge> >::vector() [235]
[233]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<edge, std::allocator<edge> >::~vector() [236]
[234]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
                0.00    0.00       4/48          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [207]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
-----------------------------------------------
                0.00    0.00       4/4           flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [54]
[235]    0.0    0.00    0.00       4         std::vector<edge, std::allocator<edge> >::vector() [235]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
-----------------------------------------------
                0.00    0.00       4/4           flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [54]
[236]    0.0    0.00    0.00       4         std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00       4/136         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [193]
                0.00    0.00       4/48          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [209]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [289]
[237]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z20flowNetworkGeneratorR13AbstractGraphfjj [237]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [239]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [289]
[238]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [238]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [240]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z20flowNetworkGeneratorR13AbstractGraphfjj [237]
[239]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [239]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [238]
[240]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [240]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

