Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[187]    0.0    0.00    0.00     348         std::list<unsigned int, std::allocator<unsigned int> >::empty() const [187]
-----------------------------------------------
                0.00    0.00     348/348         std::list<unsigned int, std::allocator<unsigned int> >::_M_check_equal_allocators(std::list<unsigned int, std::allocator<unsigned int> >&) [190]
[188]    0.0    0.00    0.00     348         std::__alloc_neq<std::allocator<std::_List_node<unsigned int> >, true>::_S_do_it(std::allocator<std::_List_node<unsigned int> > const&, std::allocator<std::_List_node<unsigned int> > const&) [188]
-----------------------------------------------
                0.00    0.00     348/348         std::list<unsigned int, std::allocator<unsigned int> >::splice(std::_List_iterator<unsigned int>, std::list<unsigned int, std::allocator<unsigned int> >&) [191]
[189]    0.0    0.00    0.00     348         std::list<unsigned int, std::allocator<unsigned int> >::_M_transfer(std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>) [189]
-----------------------------------------------
                0.00    0.00     348/348         std::list<unsigned int, std::allocator<unsigned int> >::splice(std::_List_iterator<unsigned int>, std::list<unsigned int, std::allocator<unsigned int> >&) [191]
[190]    0.0    0.00    0.00     348         std::list<unsigned int, std::allocator<unsigned int> >::_M_check_equal_allocators(std::list<unsigned int, std::allocator<unsigned int> >&) [190]
                0.00    0.00     696/1044        std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_get_Node_allocator() [182]
                0.00    0.00     348/348         std::__alloc_neq<std::allocator<std::_List_node<unsigned int> >, true>::_S_do_it(std::allocator<std::_List_node<unsigned int> > const&, std::allocator<std::_List_node<unsigned int> > const&) [188]
-----------------------------------------------
                0.00    0.00     348/348         void std::list<unsigned int, std::allocator<unsigned int> >::insert<std::_List_const_iterator<unsigned int> >(std::_List_iterator<unsigned int>, std::_List_const_iterator<unsigned int>, std::_List_const_iterator<unsigned int>) [69]
[191]    0.0    0.00    0.00     348         std::list<unsigned int, std::allocator<unsigned int> >::splice(std::_List_iterator<unsigned int>, std::list<unsigned int, std::allocator<unsigned int> >&) [191]
                0.00    0.00     348/348         std::list<unsigned int, std::allocator<unsigned int> >::empty() const [187]
                0.00    0.00     348/348         std::list<unsigned int, std::allocator<unsigned int> >::_M_check_equal_allocators(std::list<unsigned int, std::allocator<unsigned int> >&) [190]
                0.00    0.00     348/177455      std::list<unsigned int, std::allocator<unsigned int> >::end() [115]
                0.00    0.00     348/89757       std::list<unsigned int, std::allocator<unsigned int> >::begin() [138]
                0.00    0.00     348/348         std::list<unsigned int, std::allocator<unsigned int> >::_M_transfer(std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>) [189]
-----------------------------------------------
                0.00    0.00       4/320         edmondsKarp(AbstractGraph const&, unsigned int, unsigned int) [2]
                0.00    0.00      15/320         generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int) [25]
                0.00    0.00     301/320         blockingFlow(LevelGraph&, unsigned int, unsigned int) [20]
[192]    0.0    0.00    0.00     320         std::_List_iterator<unsigned int>::_List_iterator() [192]
-----------------------------------------------
                0.00    0.00       4/260         flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [67]
                0.00    0.00     256/260         std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [217]
[193]    0.0    0.00    0.00     260         std::vector<edge, std::allocator<edge> >::size() const [193]
-----------------------------------------------
                0.00    0.00     128/256         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
                0.00    0.00     128/256         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [216]
[194]    0.0    0.00    0.00     256         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [194]
-----------------------------------------------
                0.00    0.00     256/256         edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [208]
[195]    0.0    0.00    0.00     256         std::_Miter_base<edge*>::iterator_type std::__miter_base<edge*>(edge*) [195]
                0.00    0.00     256/640         std::_Iter_base<edge*, false>::_S_base(edge*) [184]
-----------------------------------------------
                0.00    0.00       4/196         std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00     192/196         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
[196]    0.0    0.00    0.00     196         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [196]
-----------------------------------------------
                0.00    0.00      64/192         __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [215]
                0.00    0.00     128/192         std::vector<edge, std::allocator<edge> >::max_size() const [200]
[197]    0.0    0.00    0.00     192         __gnu_cxx::new_allocator<edge>::max_size() const [197]
-----------------------------------------------
                0.00    0.00      64/128         std::vector<edge, std::allocator<edge> >::end() [220]
                0.00    0.00      64/128         std::vector<edge, std::allocator<edge> >::begin() [221]
[198]    0.0    0.00    0.00     128         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [198]
-----------------------------------------------
                0.00    0.00     128/128         std::vector<edge, std::allocator<edge> >::max_size() const [200]
[199]    0.0    0.00    0.00     128         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() const [199]
-----------------------------------------------
                0.00    0.00     128/128         std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [217]
[200]    0.0    0.00    0.00     128         std::vector<edge, std::allocator<edge> >::max_size() const [200]
                0.00    0.00     128/192         __gnu_cxx::new_allocator<edge>::max_size() const [197]
                0.00    0.00     128/128         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() const [199]
-----------------------------------------------
                0.00    0.00     128/128         edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [203]
[201]    0.0    0.00    0.00     128         edge* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<edge>(edge const*, edge const*, edge*) [201]
-----------------------------------------------
                0.00    0.00     128/128         edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [205]
[202]    0.0    0.00    0.00     128         edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [202]
                0.00    0.00     128/128         edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [208]
-----------------------------------------------
                0.00    0.00     128/128         edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [204]
[203]    0.0    0.00    0.00     128         edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [203]
                0.00    0.00     128/128         edge* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<edge>(edge const*, edge const*, edge*) [201]
-----------------------------------------------
                0.00    0.00     128/128         edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [208]
[204]    0.0    0.00    0.00     128         edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [204]
                0.00    0.00     384/384         std::_Niter_base<edge*>::iterator_type std::__niter_base<edge*>(edge*) [186]
                0.00    0.00     128/128         edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*) [203]
-----------------------------------------------
                0.00    0.00     128/128         edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [206]
[205]    0.0    0.00    0.00     128         edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [205]
                0.00    0.00     128/128         edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [202]
-----------------------------------------------
                0.00    0.00     128/128         edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [207]
[206]    0.0    0.00    0.00     128         edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [206]
                0.00    0.00     128/128         edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*) [205]
-----------------------------------------------
                0.00    0.00     128/128         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
[207]    0.0    0.00    0.00     128         edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [207]
                0.00    0.00     128/128         edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&) [206]
-----------------------------------------------
                0.00    0.00     128/128         edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*) [202]
[208]    0.0    0.00    0.00     128         edge* std::copy<edge*, edge*>(edge*, edge*, edge*) [208]
                0.00    0.00     256/256         std::_Miter_base<edge*>::iterator_type std::__miter_base<edge*>(edge*) [195]
                0.00    0.00     128/128         edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*) [204]
-----------------------------------------------
                0.00    0.00      78/78          std::list<unsigned int, std::allocator<unsigned int> >::remove(unsigned int const&) [86]
[209]    0.0    0.00    0.00      78         unsigned int const* std::__addressof<unsigned int const>(unsigned int const&) [209]
-----------------------------------------------
                0.00    0.00      68/68          void std::_Destroy<edge*>(edge*, edge*) [212]
[210]    0.0    0.00    0.00      68         void std::_Destroy_aux<true>::__destroy<edge*>(edge*, edge*) [210]
-----------------------------------------------
                0.00    0.00       4/68          std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
                0.00    0.00      64/68          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
[211]    0.0    0.00    0.00      68         std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [211]
                0.00    0.00      64/64          __gnu_cxx::new_allocator<edge>::deallocate(edge*, unsigned long) [214]
-----------------------------------------------
                0.00    0.00      68/68          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [213]
[212]    0.0    0.00    0.00      68         void std::_Destroy<edge*>(edge*, edge*) [212]
                0.00    0.00      68/68          void std::_Destroy_aux<true>::__destroy<edge*>(edge*, edge*) [210]
-----------------------------------------------
                0.00    0.00       4/68          std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00      64/68          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
[213]    0.0    0.00    0.00      68         void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [213]
                0.00    0.00      68/68          void std::_Destroy<edge*>(edge*, edge*) [212]
-----------------------------------------------
                0.00    0.00      64/64          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [211]
[214]    0.0    0.00    0.00      64         __gnu_cxx::new_allocator<edge>::deallocate(edge*, unsigned long) [214]
-----------------------------------------------
                0.00    0.00      64/64          std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [218]
[215]    0.0    0.00    0.00      64         __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [215]
                0.00    0.00      64/192         __gnu_cxx::new_allocator<edge>::max_size() const [197]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
[216]    0.0    0.00    0.00      64         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [216]
                0.00    0.00     128/256         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [194]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
[217]    0.0    0.00    0.00      64         std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [217]
                0.00    0.00     256/260         std::vector<edge, std::allocator<edge> >::size() const [193]
                0.00    0.00     128/128         std::vector<edge, std::allocator<edge> >::max_size() const [200]
                0.00    0.00      64/64          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [222]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
[218]    0.0    0.00    0.00      64         std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [218]
                0.00    0.00      64/64          __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*) [215]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::push_back(edge const&) [141]
[219]    0.0    0.00    0.00      64         std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
                0.00    0.00     192/196         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [196]
                0.00    0.00     128/256         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const [194]
                0.00    0.00     128/128         edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&) [207]
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [217]
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::begin() [221]
                0.00    0.00      64/64          __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&) [216]
                0.00    0.00      64/64          std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long) [218]
                0.00    0.00      64/78804       __gnu_cxx::new_allocator<edge>::construct(edge*, edge const&) [140]
                0.00    0.00      64/68          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [213]
                0.00    0.00      64/68          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [211]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::push_back(edge const&) [141]
[220]    0.0    0.00    0.00      64         std::vector<edge, std::allocator<edge> >::end() [220]
                0.00    0.00      64/128         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [198]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&) [219]
[221]    0.0    0.00    0.00      64         std::vector<edge, std::allocator<edge> >::begin() [221]
                0.00    0.00      64/128         __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&) [198]
-----------------------------------------------
                0.00    0.00      64/64          std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const [217]
[222]    0.0    0.00    0.00      64         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [222]
-----------------------------------------------
                0.00    0.00       8/39          AdjacencyListGraph::AdjacencyListGraph(AbstractGraph const&) [47]
                0.00    0.00      31/39          AdjacencyListGraph::AdjacencyListGraph(unsigned int) [225]
[223]    0.0    0.00    0.00      39         AbstractGraph::AbstractGraph() [223]
-----------------------------------------------
                0.00    0.00      39/39          AdjacencyListGraph::~AdjacencyListGraph() [48]
[224]    0.0    0.00    0.00      39         AbstractGraph::~AbstractGraph() [224]
-----------------------------------------------
                0.00    0.00       1/31          main [1]
                0.00    0.00       4/31          dinic(AbstractGraph const&, unsigned int, unsigned int) [5]
                0.00    0.00      11/31          blockingFlow(LevelGraph&, unsigned int, unsigned int) [20]
                0.00    0.00      15/31          LevelGraph::LevelGraph(unsigned int, unsigned int) [226]
[225]    0.0    0.00    0.00      31         AdjacencyListGraph::AdjacencyListGraph(unsigned int) [225]
                0.00    0.00   10800/26434       std::list<neighbor_t, std::allocator<neighbor_t> >::list() [156]
                0.00    0.00      31/39          AbstractGraph::AbstractGraph() [223]
-----------------------------------------------
                0.00    0.00      15/15          generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int) [25]
[226]    0.0    0.00    0.00      15         LevelGraph::LevelGraph(unsigned int, unsigned int) [226]
                0.00    0.00      63/1074        std::list<unsigned int, std::allocator<unsigned int> >::list() [181]
                0.00    0.00      15/31          AdjacencyListGraph::AdjacencyListGraph(unsigned int) [225]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<edge>::allocator() [229]
[227]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<edge>::new_allocator() [227]
-----------------------------------------------
                0.00    0.00       4/4           std::allocator<edge>::~allocator() [230]
[228]    0.0    0.00    0.00       4         __gnu_cxx::new_allocator<edge>::~new_allocator() [228]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
[229]    0.0    0.00    0.00       4         std::allocator<edge>::allocator() [229]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<edge>::new_allocator() [227]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
[230]    0.0    0.00    0.00       4         std::allocator<edge>::~allocator() [230]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<edge>::~new_allocator() [228]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
[231]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
                0.00    0.00       4/4           std::allocator<edge>::allocator() [229]
-----------------------------------------------
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
[232]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
                0.00    0.00       4/4           std::allocator<edge>::~allocator() [230]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<edge, std::allocator<edge> >::vector() [235]
[233]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::_Vector_impl() [231]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<edge, std::allocator<edge> >::~vector() [236]
[234]    0.0    0.00    0.00       4         std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
                0.00    0.00       4/68          std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long) [211]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_impl::~_Vector_impl() [232]
-----------------------------------------------
                0.00    0.00       4/4           flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [67]
[235]    0.0    0.00    0.00       4         std::vector<edge, std::allocator<edge> >::vector() [235]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::_Vector_base() [233]
-----------------------------------------------
                0.00    0.00       4/4           flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [67]
[236]    0.0    0.00    0.00       4         std::vector<edge, std::allocator<edge> >::~vector() [236]
                0.00    0.00       4/196         std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() [196]
                0.00    0.00       4/68          void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&) [213]
                0.00    0.00       4/4           std::_Vector_base<edge, std::allocator<edge> >::~_Vector_base() [234]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [289]
[237]    0.0    0.00    0.00       1         _GLOBAL__sub_I__Z20flowNetworkGeneratorR13AbstractGraphfjj [237]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [239]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [289]
[238]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [238]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [240]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I__Z20flowNetworkGeneratorR13AbstractGraphfjj [237]
[239]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [239]
-----------------------------------------------
                0.00    0.00       1/1           _GLOBAL__sub_I_main [238]
[240]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [240]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [237] _GLOBAL__sub_I__Z20flowNetworkGeneratorR13AbstractGraphfjj [103] std::_List_iterator<neighbor_t>::operator*() const [93] std::_List_const_iterator<neighbor_t>::operator++()
 [238] _GLOBAL__sub_I_main    [95] std::_List_iterator<neighbor_t>::operator!=(std::_List_iterator<neighbor_t> const&) const [139] std::_List_const_iterator<unsigned int>::_List_const_iterator(std::__detail::_List_node_base const*)
   [3] leastFirst(AbstractGraph&, unsigned int, unsigned int) [31] std::_List_iterator<neighbor_t>::operator->() const [21] std::_List_const_iterator<unsigned int>::operator++()
 [163] randMinMax(unsigned int, unsigned int) [130] std::_List_iterator<unsigned int>::operator*() const [202] edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*)
   [2] edmondsKarp(AbstractGraph const&, unsigned int, unsigned int) [137] std::_List_iterator<unsigned int>::operator!=(std::_List_iterator<unsigned int> const&) const [159] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_transfer(std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>)
  [61] lightestArc(AbstractGraph&, std::list<unsigned int, std::allocator<unsigned int> >) [94] std::_List_const_iterator<neighbor_t>::operator*() const [9] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_create_node(neighbor_t const&)
  [20] blockingFlow(LevelGraph&, unsigned int, unsigned int) [145] std::_List_const_iterator<neighbor_t>::operator==(std::_List_const_iterator<neighbor_t> const&) const [6] void std::list<neighbor_t, std::allocator<neighbor_t> >::_M_initialize_dispatch<std::_List_const_iterator<neighbor_t> >(std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::__false_type)
   [4] leastArcsPath(AbstractGraph&, unsigned int, unsigned int) [44] std::_List_const_iterator<neighbor_t>::operator!=(std::_List_const_iterator<neighbor_t> const&) const [160] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_check_equal_allocators(std::list<neighbor_t, std::allocator<neighbor_t> >&)
  [25] generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int) [144] std::_List_const_iterator<unsigned int>::operator*() const [30] std::list<neighbor_t, std::allocator<neighbor_t> >::end()
  [67] flowNetworkGenerator(AbstractGraph&, float, unsigned int, unsigned int) [176] std::_List_const_iterator<unsigned int>::operator==(std::_List_const_iterator<unsigned int> const&) const [78] std::list<neighbor_t, std::allocator<neighbor_t> >::begin()
  [37] updateResidualNetwork(AbstractGraph&, AbstractGraph&) [38] std::_List_const_iterator<unsigned int>::operator!=(std::_List_const_iterator<unsigned int> const&) const [51] std::list<neighbor_t, std::allocator<neighbor_t> >::erase(std::_List_iterator<neighbor_t>)
  [49] updateResidualNetwork(AbstractGraph&, std::list<unsigned int, std::allocator<unsigned int> >, unsigned int) [116] std::list<neighbor_t, std::allocator<neighbor_t> >::end() const [53] std::list<neighbor_t, std::allocator<neighbor_t> >::erase(std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>)
 [185] min(int, int)          [74] std::list<neighbor_t, std::allocator<neighbor_t> >::size() const [87] std::list<neighbor_t, std::allocator<neighbor_t> >::front()
 [239] __static_initialization_and_destruction_0(int, int) [117] std::list<neighbor_t, std::allocator<neighbor_t> >::begin() const [22] void std::list<neighbor_t, std::allocator<neighbor_t> >::insert<std::_List_const_iterator<neighbor_t> >(std::_List_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>)
 [240] __static_initialization_and_destruction_0(int, int) [157] std::list<neighbor_t, std::allocator<neighbor_t> >::empty() const [70] std::list<neighbor_t, std::allocator<neighbor_t> >::remove(neighbor_t const&)
   [5] dinic(AbstractGraph const&, unsigned int, unsigned int) [146] std::list<unsigned int, std::allocator<unsigned int> >::end() const [82] std::list<neighbor_t, std::allocator<neighbor_t> >::splice(std::_List_iterator<neighbor_t>, std::list<neighbor_t, std::allocator<neighbor_t> >&)
  [46] updateArc(AbstractGraph&, unsigned int, unsigned int, int) [15] std::list<unsigned int, std::allocator<unsigned int> >::size() const [56] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_erase(std::_List_iterator<neighbor_t>)
  [81] LevelGraph::_construct(LevelGraph const&) [147] std::list<unsigned int, std::allocator<unsigned int> >::begin() const [10] std::list<neighbor_t, std::allocator<neighbor_t> >::_M_insert(std::_List_iterator<neighbor_t>, neighbor_t const&)
