Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.14     0.00    66503     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::_M_erase(std::_List_iterator<neighbor_t>)
  0.00      0.14     0.00    64231     0.00     0.00  operator==(neighbor_t const&, neighbor_t const&)
  0.00      0.14     0.00    62727     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::erase(std::_List_iterator<neighbor_t>)
  0.00      0.14     0.00    53278     0.00     0.00  std::_List_iterator<unsigned int>::_List_iterator(std::__detail::_List_node_base*)
  0.00      0.14     0.00    52830     0.00     0.00  std::_List_const_iterator<neighbor_t>::_List_const_iterator(std::__detail::_List_node_base const*)
  0.00      0.14     0.00    51721     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator()
  0.00      0.14     0.00    51721     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::~new_allocator()
  0.00      0.14     0.00    51721     0.00     0.00  std::allocator<unsigned int>::allocator<std::_List_node<unsigned int> >(std::allocator<std::_List_node<unsigned int> > const&)
  0.00      0.14     0.00    51721     0.00     0.00  std::allocator<unsigned int>::~allocator()
  0.00      0.14     0.00    51520     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_get_Node_allocator() const
  0.00      0.14     0.00    50731     0.00     0.00  unsigned int* std::__addressof<unsigned int>(unsigned int&)
  0.00      0.14     0.00    50726     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const
  0.00      0.14     0.00    40801     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<neighbor_t> >::~new_allocator()
  0.00      0.14     0.00    40801     0.00     0.00  std::allocator<std::_List_node<neighbor_t> >::~allocator()
  0.00      0.14     0.00    35844     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::end()
  0.00      0.14     0.00    26415     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::end() const
  0.00      0.14     0.00    26415     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::begin() const
  0.00      0.14     0.00    25363     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<unsigned int> >::deallocate(std::_List_node<unsigned int>*, unsigned long)
  0.00      0.14     0.00    25363     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<unsigned int> >::allocate(unsigned long, void const*)
  0.00      0.14     0.00    25363     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::destroy(unsigned int*)
  0.00      0.14     0.00    25363     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::construct(unsigned int*, unsigned int const&)
  0.00      0.14     0.00    25363     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<unsigned int> >::max_size() const
  0.00      0.14     0.00    25363     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_get_node()
  0.00      0.14     0.00    25363     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_put_node(std::_List_node<unsigned int>*)
  0.00      0.14     0.00    25363     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::_M_create_node(unsigned int const&)
  0.00      0.14     0.00    24158     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::push_back(unsigned int const&)
  0.00      0.14     0.00    22998     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<neighbor_t> >::new_allocator()
  0.00      0.14     0.00    22998     0.00     0.00  std::_List_base<neighbor_t, std::allocator<neighbor_t> >::_List_impl::~_List_impl()
  0.00      0.14     0.00    22998     0.00     0.00  std::_List_base<neighbor_t, std::allocator<neighbor_t> >::_M_init()
  0.00      0.14     0.00    22998     0.00     0.00  std::_List_base<neighbor_t, std::allocator<neighbor_t> >::~_List_base()
  0.00      0.14     0.00    22998     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::~list()
  0.00      0.14     0.00    22743     0.00     0.00  std::_List_iterator<unsigned int>::operator*() const
  0.00      0.14     0.00    21561     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::begin()
  0.00      0.14     0.00    20593     0.00     0.00  AdjacencyListGraph::getNbrVertices() const
  0.00      0.14     0.00    17803     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<neighbor_t> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<neighbor_t> > const&)
  0.00      0.14     0.00    17803     0.00     0.00  std::allocator<std::_List_node<neighbor_t> >::allocator(std::allocator<std::_List_node<neighbor_t> > const&)
  0.00      0.14     0.00    17803     0.00     0.00  std::allocator<std::_List_node<neighbor_t> >::allocator<neighbor_t>(std::allocator<neighbor_t> const&)
  0.00      0.14     0.00    17803     0.00     0.00  std::_List_base<neighbor_t, std::allocator<neighbor_t> >::_List_impl::_List_impl(std::allocator<std::_List_node<neighbor_t> > const&)
  0.00      0.14     0.00    17803     0.00     0.00  std::_List_base<neighbor_t, std::allocator<neighbor_t> >::_List_base(std::allocator<neighbor_t> const&)
  0.00      0.14     0.00    17803     0.00     0.00  void std::list<neighbor_t, std::allocator<neighbor_t> >::_M_initialize_dispatch<std::_List_const_iterator<neighbor_t> >(std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::__false_type)
  0.00      0.14     0.00    17173     0.00     0.00  std::_List_iterator<unsigned int>::operator!=(std::_List_iterator<unsigned int> const&) const
  0.00      0.14     0.00    14782     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::list(std::list<neighbor_t, std::allocator<neighbor_t> > const&)
  0.00      0.14     0.00    13281     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::begin()
  0.00      0.14     0.00    12720     0.00     0.00  std::_List_const_iterator<unsigned int>::_List_const_iterator(std::__detail::_List_node_base const*)
  0.00      0.14     0.00    11507     0.00     0.00  std::vector<edge, std::allocator<edge> >::operator[](unsigned long)
  0.00      0.14     0.00    11368     0.00     0.00  std::_List_const_iterator<unsigned int>::operator*() const
  0.00      0.14     0.00     9317     0.00     0.00  std::_List_iterator<unsigned int>::operator++(int)
  0.00      0.14     0.00     9063     0.00     0.00  std::_List_base<neighbor_t, std::allocator<neighbor_t> >::_M_get_Node_allocator()
  0.00      0.14     0.00     8647     0.00     0.00  AdjacencyListGraph::getSuccessors(unsigned int) const
  0.00      0.14     0.00     8637     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::_M_erase(std::_List_iterator<unsigned int>)
  0.00      0.14     0.00     6963     0.00     0.00  std::_List_const_iterator<neighbor_t>::operator==(std::_List_const_iterator<neighbor_t> const&) const
  0.00      0.14     0.00     6963     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::operator=(std::list<neighbor_t, std::allocator<neighbor_t> > const&)
  0.00      0.14     0.00     6360     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::end() const
  0.00      0.14     0.00     6360     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::begin() const
  0.00      0.14     0.00     6135     0.00     0.00  AdjacencyListGraph::getPredecessors(unsigned int) const
  0.00      0.14     0.00     5863     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::front()
  0.00      0.14     0.00     5195     0.00     0.00  std::allocator<std::_List_node<neighbor_t> >::allocator()
  0.00      0.14     0.00     5195     0.00     0.00  std::_List_base<neighbor_t, std::allocator<neighbor_t> >::_List_impl::_List_impl()
  0.00      0.14     0.00     5195     0.00     0.00  std::_List_base<neighbor_t, std::allocator<neighbor_t> >::_List_base()
  0.00      0.14     0.00     5195     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::list()
  0.00      0.14     0.00     4981     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::size() const
  0.00      0.14     0.00     4981     0.00     0.00  std::iterator_traits<std::_List_const_iterator<unsigned int> >::difference_type std::__distance<std::_List_const_iterator<unsigned int> >(std::_List_const_iterator<unsigned int>, std::_List_const_iterator<unsigned int>, std::input_iterator_tag)
  0.00      0.14     0.00     4981     0.00     0.00  std::iterator_traits<std::_List_const_iterator<unsigned int> >::iterator_category std::__iterator_category<std::_List_const_iterator<unsigned int> >(std::_List_const_iterator<unsigned int> const&)
  0.00      0.14     0.00     4981     0.00     0.00  std::iterator_traits<std::_List_const_iterator<unsigned int> >::difference_type std::distance<std::_List_const_iterator<unsigned int> >(std::_List_const_iterator<unsigned int>, std::_List_const_iterator<unsigned int>)
  0.00      0.14     0.00     4670     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::size() const
  0.00      0.14     0.00     4670     0.00     0.00  std::iterator_traits<std::_List_const_iterator<neighbor_t> >::difference_type std::__distance<std::_List_const_iterator<neighbor_t> >(std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::input_iterator_tag)
  0.00      0.14     0.00     4670     0.00     0.00  std::iterator_traits<std::_List_const_iterator<neighbor_t> >::iterator_category std::__iterator_category<std::_List_const_iterator<neighbor_t> >(std::_List_const_iterator<neighbor_t> const&)
  0.00      0.14     0.00     4670     0.00     0.00  std::iterator_traits<std::_List_const_iterator<neighbor_t> >::difference_type std::distance<std::_List_const_iterator<neighbor_t> >(std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>)
  0.00      0.14     0.00     4589     0.00     0.00  std::_List_iterator<neighbor_t>::_List_iterator()
  0.00      0.14     0.00     4530     0.00     0.00  AdjacencyListGraph::addArc(arc_t const&)
  0.00      0.14     0.00     4479     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::pop_front()
  0.00      0.14     0.00     4153     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::erase(std::_List_iterator<unsigned int>)
  0.00      0.14     0.00     3942     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::erase(std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>)
  0.00      0.14     0.00     3776     0.00     0.00  neighbor_t const* std::__addressof<neighbor_t const>(neighbor_t const&)
  0.00      0.14     0.00     3021     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::empty() const
  0.00      0.14     0.00     3021     0.00     0.00  std::__alloc_neq<std::allocator<std::_List_node<neighbor_t> >, true>::_S_do_it(std::allocator<std::_List_node<neighbor_t> > const&, std::allocator<std::_List_node<neighbor_t> > const&)
  0.00      0.14     0.00     3021     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::_M_transfer(std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>, std::_List_iterator<neighbor_t>)
  0.00      0.14     0.00     3021     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::_M_check_equal_allocators(std::list<neighbor_t, std::allocator<neighbor_t> >&)
  0.00      0.14     0.00     3021     0.00     0.00  void std::list<neighbor_t, std::allocator<neighbor_t> >::insert<std::_List_const_iterator<neighbor_t> >(std::_List_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>)
  0.00      0.14     0.00     3021     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::splice(std::_List_iterator<neighbor_t>, std::list<neighbor_t, std::allocator<neighbor_t> >&)
  0.00      0.14     0.00     3021     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::list<std::_List_const_iterator<neighbor_t> >(std::_List_const_iterator<neighbor_t>, std::_List_const_iterator<neighbor_t>, std::allocator<neighbor_t> const&)
  0.00      0.14     0.00     2964     0.00     0.00  __gnu_cxx::new_allocator<edge>::construct(edge*, edge const&)
  0.00      0.14     0.00     2964     0.00     0.00  std::vector<edge, std::allocator<edge> >::push_back(edge const&)
  0.00      0.14     0.00     2804     0.00     0.00  AdjacencyListGraph::getWeight(unsigned int, unsigned int) const
  0.00      0.14     0.00     2720     0.00     0.00  AdjacencyListGraph::addArc(unsigned int, unsigned int, int)
  0.00      0.14     0.00     2689     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<unsigned int> >::~new_allocator()
  0.00      0.14     0.00     2689     0.00     0.00  std::allocator<std::_List_node<unsigned int> >::~allocator()
  0.00      0.14     0.00     2496     0.00     0.00  randMinMax(unsigned int, unsigned int)
  0.00      0.14     0.00     2347     0.00     0.00  std::_List_iterator<unsigned int>::operator++()
  0.00      0.14     0.00     1944     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_init()
  0.00      0.14     0.00     1944     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_clear()
  0.00      0.14     0.00     1694     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<unsigned int> >::new_allocator()
  0.00      0.14     0.00     1694     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_List_impl::~_List_impl()
  0.00      0.14     0.00     1694     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::~_List_base()
  0.00      0.14     0.00     1694     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::~list()
  0.00      0.14     0.00     1205     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::push_front(unsigned int const&)
  0.00      0.14     0.00      995     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<unsigned int> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<unsigned int> > const&)
  0.00      0.14     0.00      995     0.00     0.00  std::allocator<std::_List_node<unsigned int> >::allocator(std::allocator<std::_List_node<unsigned int> > const&)
  0.00      0.14     0.00      995     0.00     0.00  std::allocator<std::_List_node<unsigned int> >::allocator<unsigned int>(std::allocator<unsigned int> const&)
  0.00      0.14     0.00      995     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_List_impl::_List_impl(std::allocator<std::_List_node<unsigned int> > const&)
  0.00      0.14     0.00      995     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_List_base(std::allocator<unsigned int> const&)
  0.00      0.14     0.00      995     0.00     0.00  void std::list<unsigned int, std::allocator<unsigned int> >::_M_initialize_dispatch<std::_List_const_iterator<unsigned int> >(std::_List_const_iterator<unsigned int>, std::_List_const_iterator<unsigned int>, std::__false_type)
  0.00      0.14     0.00      794     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::list(std::list<unsigned int, std::allocator<unsigned int> > const&)
  0.00      0.14     0.00      754     0.00     0.01  std::list<neighbor_t, std::allocator<neighbor_t> >::remove(neighbor_t const&)
  0.00      0.14     0.00      739     0.00     0.00  AdjacencyListGraph::updateArc(arc_t const&)
  0.00      0.14     0.00      713     0.00     0.02  updateArc(AbstractGraph&, unsigned int, unsigned int, int)
  0.00      0.14     0.00      699     0.00     0.00  std::allocator<std::_List_node<unsigned int> >::allocator()
  0.00      0.14     0.00      699     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_List_impl::_List_impl()
  0.00      0.14     0.00      699     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_List_base()
  0.00      0.14     0.00      699     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::list()
  0.00      0.14     0.00      603     0.00     0.00  std::_List_base<unsigned int, std::allocator<unsigned int> >::_M_get_Node_allocator()
  0.00      0.14     0.00      585     0.00     0.00  std::_List_const_iterator<unsigned int>::operator==(std::_List_const_iterator<unsigned int> const&) const
  0.00      0.14     0.00      585     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::operator=(std::list<unsigned int, std::allocator<unsigned int> > const&)
  0.00      0.14     0.00      523     0.00     0.00  LevelGraph::getNbrLevels() const
  0.00      0.14     0.00      466     0.00     0.00  AdjacencyListGraph::increaseWeight(unsigned int, unsigned int, int)
  0.00      0.14     0.00      440     0.00     0.00  std::_Iter_base<edge*, false>::_S_base(edge*)
  0.00      0.14     0.00      396     0.00     0.00  LevelGraph::getLevel(unsigned int) const
  0.00      0.14     0.00      384     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::erase(std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>)
  0.00      0.14     0.00      377     0.00     0.02  AdjacencyListGraph::rmArc(arc_t const&)
  0.00      0.14     0.00      345     0.00     0.00  std::list<neighbor_t, std::allocator<neighbor_t> >::front()
  0.00      0.14     0.00      264     0.00     0.00  std::_Niter_base<edge*>::iterator_type std::__niter_base<edge*>(edge*)
  0.00      0.14     0.00      250     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::clear()
  0.00      0.14     0.00      203     0.00     0.28  leastArcsPath(AbstractGraph&, unsigned int, unsigned int)
  0.00      0.14     0.00      201     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::empty() const
  0.00      0.14     0.00      201     0.00     0.00  std::__alloc_neq<std::allocator<std::_List_node<unsigned int> >, true>::_S_do_it(std::allocator<std::_List_node<unsigned int> > const&, std::allocator<std::_List_node<unsigned int> > const&)
  0.00      0.14     0.00      201     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::_M_transfer(std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>, std::_List_iterator<unsigned int>)
  0.00      0.14     0.00      201     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::_M_check_equal_allocators(std::list<unsigned int, std::allocator<unsigned int> >&)
  0.00      0.14     0.00      201     0.00     0.00  void std::list<unsigned int, std::allocator<unsigned int> >::insert<std::_List_const_iterator<unsigned int> >(std::_List_iterator<unsigned int>, std::_List_const_iterator<unsigned int>, std::_List_const_iterator<unsigned int>)
  0.00      0.14     0.00      201     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::splice(std::_List_iterator<unsigned int>, std::list<unsigned int, std::allocator<unsigned int> >&)
  0.00      0.14     0.00      201     0.00     0.00  std::list<unsigned int, std::allocator<unsigned int> >::list<std::_List_const_iterator<unsigned int> >(std::_List_const_iterator<unsigned int>, std::_List_const_iterator<unsigned int>, std::allocator<unsigned int> const&)
  0.00      0.14     0.00      199     0.00     0.01  lightestArc(AbstractGraph&, std::list<unsigned int, std::allocator<unsigned int> >)
  0.00      0.14     0.00      199     0.00     0.05  updateResidualNetwork(AbstractGraph&, std::list<unsigned int, std::allocator<unsigned int> >, unsigned int)
  0.00      0.14     0.00      186     0.00     0.00  std::_List_iterator<unsigned int>::_List_iterator()
  0.00      0.14     0.00      185     0.00     0.00  AdjacencyListGraph::rmArc(unsigned int, unsigned int)
  0.00      0.14     0.00      180     0.00     0.00  std::vector<edge, std::allocator<edge> >::size() const
  0.00      0.14     0.00      177     0.00     0.00  min(int, int)
  0.00      0.14     0.00      176     0.00     0.00  __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::base() const
  0.00      0.14     0.00      176     0.00     0.00  std::_Miter_base<edge*>::iterator_type std::__miter_base<edge*>(edge*)
  0.00      0.14     0.00      171     0.00     0.00  LevelGraph::addVertexToLevel(unsigned int, unsigned int)
  0.00      0.14     0.00      136     0.00     0.00  std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator()
  0.00      0.14     0.00      132     0.00     0.00  __gnu_cxx::new_allocator<edge>::max_size() const
  0.00      0.14     0.00       88     0.00     0.00  __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::__normal_iterator(edge* const&)
  0.00      0.14     0.00       88     0.00     0.00  std::_Vector_base<edge, std::allocator<edge> >::_M_get_Tp_allocator() const
  0.00      0.14     0.00       88     0.00     0.00  std::vector<edge, std::allocator<edge> >::max_size() const
  0.00      0.14     0.00       88     0.00     0.00  edge* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<edge>(edge const*, edge const*, edge*)
  0.00      0.14     0.00       88     0.00     0.00  edge* std::__uninitialized_copy<true>::__uninit_copy<edge*, edge*>(edge*, edge*, edge*)
  0.00      0.14     0.00       88     0.00     0.00  edge* std::__copy_move_a<false, edge*, edge*>(edge*, edge*, edge*)
  0.00      0.14     0.00       88     0.00     0.00  edge* std::__copy_move_a2<false, edge*, edge*>(edge*, edge*, edge*)
  0.00      0.14     0.00       88     0.00     0.00  edge* std::uninitialized_copy<edge*, edge*>(edge*, edge*, edge*)
  0.00      0.14     0.00       88     0.00     0.00  edge* std::__uninitialized_copy_a<edge*, edge*, edge>(edge*, edge*, edge*, std::allocator<edge>&)
  0.00      0.14     0.00       88     0.00     0.00  edge* std::__uninitialized_move_a<edge*, edge*, std::allocator<edge> >(edge*, edge*, edge*, std::allocator<edge>&)
  0.00      0.14     0.00       88     0.00     0.00  edge* std::copy<edge*, edge*>(edge*, edge*, edge*)
  0.00      0.14     0.00       57     0.00     0.12  AdjacencyListGraph::_clear()
  0.00      0.14     0.00       48     0.00     0.00  void std::_Destroy_aux<true>::__destroy<edge*>(edge*, edge*)
  0.00      0.14     0.00       48     0.00     0.00  std::_Vector_base<edge, std::allocator<edge> >::_M_deallocate(edge*, unsigned long)
  0.00      0.14     0.00       48     0.00     0.00  void std::_Destroy<edge*>(edge*, edge*)
  0.00      0.14     0.00       48     0.00     0.00  void std::_Destroy<edge*, edge>(edge*, edge*, std::allocator<edge>&)
  0.00      0.14     0.00       44     0.00     0.00  __gnu_cxx::new_allocator<edge>::deallocate(edge*, unsigned long)
  0.00      0.14     0.00       44     0.00     0.00  __gnu_cxx::new_allocator<edge>::allocate(unsigned long, void const*)
  0.00      0.14     0.00       44     0.00     0.00  __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >::difference_type __gnu_cxx::operator-<edge*, std::vector<edge, std::allocator<edge> > >(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&, __gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > > const&)
  0.00      0.14     0.00       44     0.00     0.00  std::vector<edge, std::allocator<edge> >::_M_check_len(unsigned long, char const*) const
  0.00      0.14     0.00       44     0.00     0.00  std::_Vector_base<edge, std::allocator<edge> >::_M_allocate(unsigned long)
  0.00      0.14     0.00       44     0.00     0.00  std::vector<edge, std::allocator<edge> >::_M_insert_aux(__gnu_cxx::__normal_iterator<edge*, std::vector<edge, std::allocator<edge> > >, edge const&)
  0.00      0.14     0.00       44     0.00     0.00  std::vector<edge, std::allocator<edge> >::end()
  0.00      0.14     0.00       44     0.00     0.00  std::vector<edge, std::allocator<edge> >::begin()
  0.00      0.14     0.00       44     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.14     0.00       37     0.00     0.00  AbstractGraph::AbstractGraph()
  0.00      0.14     0.00       37     0.00     0.00  AbstractGraph::~AbstractGraph()
  0.00      0.14     0.00       37     0.00     0.12  AdjacencyListGraph::~AdjacencyListGraph()
  0.00      0.14     0.00       29     0.00     0.00  AdjacencyListGraph::AdjacencyListGraph(unsigned int)
  0.00      0.14     0.00       28     0.00     0.68  AdjacencyListGraph::_construct(AbstractGraph const&)
  0.00      0.14     0.00       24     0.00     0.00  LevelGraph::_clear()
  0.00      0.14     0.00       14     0.00     0.52  generateLevelGraph(AbstractGraph const&, unsigned int, unsigned int)
  0.00      0.14     0.00       14     0.00     0.00  LevelGraph::LevelGraph(unsigned int, unsigned int)
  0.00      0.14     0.00       14     0.00     0.12  LevelGraph::~LevelGraph()
  0.00      0.14     0.00       10     0.00     2.75  blockingFlow(LevelGraph&, unsigned int, unsigned int)
  0.00      0.14     0.00       10     0.00     0.77  updateResidualNetwork(AbstractGraph&, AbstractGraph&)
  0.00      0.14     0.00       10     0.00     0.02  LevelGraph::_construct(LevelGraph const&)
  0.00      0.14     0.00       10     0.00     0.82  LevelGraph::operator=(LevelGraph const&)
